
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 005:  48%|████▊     | 75735/156250 [1:16:42<1:20:53, 16.59it/s, loss=0.9383, lr=0.0003, num_tokens=7.532, batch_size=64, grad_norm=6.642, clip=0.7683]
| Epoch 005:  48%|████▊     | 75769/156250 [1:16:44<1:21:16, 16.50it/s, loss=0.9385, lr=0.0003, num_tokens=7.534, batch_size=64, grad_norm=6.645, clip=0.7684]
| Epoch 005:  49%|████▊     | 75803/156250 [1:16:46<1:20:46, 16.60it/s, loss=0.9387, lr=0.0003, num_tokens=7.536, batch_size=64, grad_norm=6.646, clip=0.7685]
| Epoch 005:  49%|████▊     | 75837/156250 [1:16:48<1:20:22, 16.68it/s, loss=0.939, lr=0.0003, num_tokens=7.538, batch_size=64, grad_norm=6.649, clip=0.7686] 
| Epoch 005:  49%|████▊     | 75872/156250 [1:16:50<1:19:34, 16.84it/s, loss=0.9392, lr=0.0003, num_tokens=7.54, batch_size=64, grad_norm=6.651, clip=0.7687]
| Epoch 005:  49%|████▊     | 75908/156250 [1:16:52<1:18:30, 17.06it/s, loss=0.9395, lr=0.0003, num_tokens=7.542, batch_size=64, grad_norm=6.654, clip=0.7688]
| Epoch 005:  49%|████▊     | 75943/156250 [1:16:54<1:19:12, 16.90it/s, loss=0.9397, lr=0.0003, num_tokens=7.543, batch_size=64, grad_norm=6.656, clip=0.7689]
| Epoch 005:  49%|████▊     | 75977/156250 [1:16:56<1:19:20, 16.86it/s, loss=0.9399, lr=0.0003, num_tokens=7.545, batch_size=64, grad_norm=6.658, clip=0.769] 
| Epoch 005:  49%|████▊     | 76012/156250 [1:16:59<1:18:49, 16.96it/s, loss=0.9401, lr=0.0003, num_tokens=7.547, batch_size=64, grad_norm=6.659, clip=0.7691]
| Epoch 005:  49%|████▊     | 76046/156250 [1:17:01<1:19:20, 16.85it/s, loss=0.9403, lr=0.0003, num_tokens=7.548, batch_size=64, grad_norm=6.662, clip=0.7692]
| Epoch 005:  49%|████▊     | 76080/156250 [1:17:03<1:20:07, 16.68it/s, loss=0.9406, lr=0.0003, num_tokens=7.55, batch_size=64, grad_norm=6.663, clip=0.7693] 
| Epoch 005:  49%|████▊     | 76114/156250 [1:17:05<1:19:51, 16.72it/s, loss=0.9408, lr=0.0003, num_tokens=7.552, batch_size=64, grad_norm=6.665, clip=0.7694]
| Epoch 005:  49%|████▊     | 76149/156250 [1:17:07<1:19:02, 16.89it/s, loss=0.941, lr=0.0003, num_tokens=7.554, batch_size=64, grad_norm=6.667, clip=0.7695] 
| Epoch 005:  49%|████▉     | 76185/156250 [1:17:09<1:17:57, 17.12it/s, loss=0.9413, lr=0.0003, num_tokens=7.556, batch_size=64, grad_norm=6.669, clip=0.7697]
| Epoch 005:  49%|████▉     | 76220/156250 [1:17:11<1:18:53, 16.91it/s, loss=0.9415, lr=0.0003, num_tokens=7.558, batch_size=64, grad_norm=6.671, clip=0.7698]
| Epoch 005:  49%|████▉     | 76254/156250 [1:17:13<1:19:50, 16.70it/s, loss=0.9417, lr=0.0003, num_tokens=7.56, batch_size=64, grad_norm=6.673, clip=0.7699] 
| Epoch 005:  49%|████▉     | 76288/156250 [1:17:15<1:19:45, 16.71it/s, loss=0.9419, lr=0.0003, num_tokens=7.562, batch_size=64, grad_norm=6.674, clip=0.77] 
| Epoch 005:  49%|████▉     | 76322/156250 [1:17:17<1:20:17, 16.59it/s, loss=0.9421, lr=0.0003, num_tokens=7.563, batch_size=64, grad_norm=6.676, clip=0.7701]
| Epoch 005:  49%|████▉     | 76356/156250 [1:17:19<1:20:14, 16.59it/s, loss=0.9424, lr=0.0003, num_tokens=7.565, batch_size=64, grad_norm=6.678, clip=0.7702]
| Epoch 005:  49%|████▉     | 76390/156250 [1:17:21<1:20:33, 16.52it/s, loss=0.9426, lr=0.0003, num_tokens=7.567, batch_size=64, grad_norm=6.68, clip=0.7703] 
| Epoch 005:  49%|████▉     | 76424/156250 [1:17:23<1:19:59, 16.63it/s, loss=0.9428, lr=0.0003, num_tokens=7.568, batch_size=64, grad_norm=6.682, clip=0.7704]
| Epoch 005:  49%|████▉     | 76458/156250 [1:17:25<1:19:37, 16.70it/s, loss=0.943, lr=0.0003, num_tokens=7.57, batch_size=64, grad_norm=6.684, clip=0.7705]  
| Epoch 005:  49%|████▉     | 76492/156250 [1:17:27<1:19:41, 16.68it/s, loss=0.9433, lr=0.0003, num_tokens=7.572, batch_size=64, grad_norm=6.687, clip=0.7706]
| Epoch 005:  49%|████▉     | 76526/156250 [1:17:29<1:19:32, 16.70it/s, loss=0.9435, lr=0.0003, num_tokens=7.574, batch_size=64, grad_norm=6.689, clip=0.7707]
| Epoch 005:  49%|████▉     | 76560/156250 [1:17:31<1:20:08, 16.57it/s, loss=0.9437, lr=0.0003, num_tokens=7.575, batch_size=64, grad_norm=6.691, clip=0.7708]
| Epoch 005:  49%|████▉     | 76594/156250 [1:17:33<1:20:28, 16.50it/s, loss=0.9439, lr=0.0003, num_tokens=7.577, batch_size=64, grad_norm=6.693, clip=0.7709]
| Epoch 005:  49%|████▉     | 76628/156250 [1:17:35<1:19:50, 16.62it/s, loss=0.9442, lr=0.0003, num_tokens=7.579, batch_size=64, grad_norm=6.695, clip=0.771] 
| Epoch 005:  49%|████▉     | 76662/156250 [1:17:38<1:20:15, 16.53it/s, loss=0.9444, lr=0.0003, num_tokens=7.581, batch_size=64, grad_norm=6.696, clip=0.7711]
| Epoch 005:  49%|████▉     | 76696/156250 [1:17:40<1:20:03, 16.56it/s, loss=0.9446, lr=0.0003, num_tokens=7.583, batch_size=64, grad_norm=6.698, clip=0.7712]
| Epoch 005:  49%|████▉     | 76730/156250 [1:17:42<1:20:15, 16.51it/s, loss=0.9448, lr=0.0003, num_tokens=7.585, batch_size=64, grad_norm=6.7, clip=0.7713]  
| Epoch 005:  49%|████▉     | 76764/156250 [1:17:44<1:20:17, 16.50it/s, loss=0.945, lr=0.0003, num_tokens=7.587, batch_size=64, grad_norm=6.702, clip=0.7714]
| Epoch 005:  49%|████▉     | 76798/156250 [1:17:46<1:20:14, 16.50it/s, loss=0.9452, lr=0.0003, num_tokens=7.588, batch_size=64, grad_norm=6.703, clip=0.7715]
| Epoch 005:  49%|████▉     | 76832/156250 [1:17:48<1:20:19, 16.48it/s, loss=0.9455, lr=0.0003, num_tokens=7.59, batch_size=64, grad_norm=6.705, clip=0.7716] 
| Epoch 005:  49%|████▉     | 76866/156250 [1:17:50<1:20:00, 16.54it/s, loss=0.9457, lr=0.0003, num_tokens=7.592, batch_size=64, grad_norm=6.707, clip=0.7717]
| Epoch 005:  49%|████▉     | 76901/156250 [1:17:52<1:18:50, 16.78it/s, loss=0.9459, lr=0.0003, num_tokens=7.594, batch_size=64, grad_norm=6.709, clip=0.7718]
| Epoch 005:  49%|████▉     | 76935/156250 [1:17:54<1:18:32, 16.83it/s, loss=0.9461, lr=0.0003, num_tokens=7.596, batch_size=64, grad_norm=6.712, clip=0.7719]
| Epoch 005:  49%|████▉     | 76969/156250 [1:17:56<1:19:30, 16.62it/s, loss=0.9464, lr=0.0003, num_tokens=7.598, batch_size=64, grad_norm=6.715, clip=0.772] 
| Epoch 005:  49%|████▉     | 77003/156250 [1:17:58<1:20:01, 16.51it/s, loss=0.9466, lr=0.0003, num_tokens=7.599, batch_size=64, grad_norm=6.717, clip=0.7721]
| Epoch 005:  49%|████▉     | 77037/156250 [1:18:00<1:19:21, 16.64it/s, loss=0.9468, lr=0.0003, num_tokens=7.601, batch_size=64, grad_norm=6.719, clip=0.7722]
| Epoch 005:  49%|████▉     | 77071/156250 [1:18:02<1:19:49, 16.53it/s, loss=0.947, lr=0.0003, num_tokens=7.603, batch_size=64, grad_norm=6.721, clip=0.7723] 
| Epoch 005:  49%|████▉     | 77105/156250 [1:18:04<1:19:19, 16.63it/s, loss=0.9473, lr=0.0003, num_tokens=7.604, batch_size=64, grad_norm=6.723, clip=0.7724]
| Epoch 005:  49%|████▉     | 77140/156250 [1:18:06<1:18:34, 16.78it/s, loss=0.9475, lr=0.0003, num_tokens=7.606, batch_size=64, grad_norm=6.725, clip=0.7725]
| Epoch 005:  49%|████▉     | 77174/156250 [1:18:08<1:18:56, 16.70it/s, loss=0.9477, lr=0.0003, num_tokens=7.608, batch_size=64, grad_norm=6.726, clip=0.7726]
| Epoch 005:  49%|████▉     | 77208/156250 [1:18:10<1:18:34, 16.77it/s, loss=0.9479, lr=0.0003, num_tokens=7.609, batch_size=64, grad_norm=6.728, clip=0.7727]
| Epoch 005:  49%|████▉     | 77243/156250 [1:18:12<1:18:10, 16.84it/s, loss=0.9481, lr=0.0003, num_tokens=7.611, batch_size=64, grad_norm=6.73, clip=0.7728] 
| Epoch 005:  49%|████▉     | 77277/156250 [1:18:14<1:17:56, 16.89it/s, loss=0.9483, lr=0.0003, num_tokens=7.612, batch_size=64, grad_norm=6.732, clip=0.7729]
| Epoch 005:  49%|████▉     | 77311/156250 [1:18:16<1:18:26, 16.77it/s, loss=0.9486, lr=0.0003, num_tokens=7.614, batch_size=64, grad_norm=6.734, clip=0.773] 
| Epoch 005:  50%|████▉     | 77345/156250 [1:18:19<1:18:54, 16.67it/s, loss=0.9488, lr=0.0003, num_tokens=7.616, batch_size=64, grad_norm=6.736, clip=0.7731]
| Epoch 005:  50%|████▉     | 77379/156250 [1:18:21<1:19:11, 16.60it/s, loss=0.949, lr=0.0003, num_tokens=7.618, batch_size=64, grad_norm=6.737, clip=0.7732] 
| Epoch 005:  50%|████▉     | 77414/156250 [1:18:23<1:18:13, 16.80it/s, loss=0.9492, lr=0.0003, num_tokens=7.62, batch_size=64, grad_norm=6.739, clip=0.7733]
| Epoch 005:  50%|████▉     | 77449/156250 [1:18:25<1:17:24, 16.97it/s, loss=0.9494, lr=0.0003, num_tokens=7.622, batch_size=64, grad_norm=6.741, clip=0.7734]
| Epoch 005:  50%|████▉     | 77483/156250 [1:18:27<1:18:10, 16.79it/s, loss=0.9497, lr=0.0003, num_tokens=7.623, batch_size=64, grad_norm=6.744, clip=0.7735]
| Epoch 005:  50%|████▉     | 77517/156250 [1:18:29<1:18:48, 16.65it/s, loss=0.9499, lr=0.0003, num_tokens=7.625, batch_size=64, grad_norm=6.746, clip=0.7736]
| Epoch 005:  50%|████▉     | 77551/156250 [1:18:31<1:18:55, 16.62it/s, loss=0.9501, lr=0.0003, num_tokens=7.627, batch_size=64, grad_norm=6.747, clip=0.7737]
| Epoch 005:  50%|████▉     | 77585/156250 [1:18:33<1:18:32, 16.69it/s, loss=0.9503, lr=0.0003, num_tokens=7.629, batch_size=64, grad_norm=6.749, clip=0.7738]
| Epoch 005:  50%|████▉     | 77619/156250 [1:18:35<1:18:26, 16.71it/s, loss=0.9505, lr=0.0003, num_tokens=7.631, batch_size=64, grad_norm=6.751, clip=0.7739]
| Epoch 005:  50%|████▉     | 77653/156250 [1:18:37<1:18:06, 16.77it/s, loss=0.9508, lr=0.0003, num_tokens=7.632, batch_size=64, grad_norm=6.755, clip=0.774] 
| Epoch 005:  50%|████▉     | 77687/156250 [1:18:39<1:18:28, 16.69it/s, loss=0.951, lr=0.0003, num_tokens=7.634, batch_size=64, grad_norm=6.757, clip=0.7741]
| Epoch 005:  50%|████▉     | 77721/156250 [1:18:41<1:18:30, 16.67it/s, loss=0.9513, lr=0.0003, num_tokens=7.636, batch_size=64, grad_norm=6.76, clip=0.7742]
| Epoch 005:  50%|████▉     | 77755/156250 [1:18:43<1:19:00, 16.56it/s, loss=0.9515, lr=0.0003, num_tokens=7.638, batch_size=64, grad_norm=6.761, clip=0.7743]
| Epoch 005:  50%|████▉     | 77789/156250 [1:18:45<1:19:17, 16.49it/s, loss=0.9517, lr=0.0003, num_tokens=7.64, batch_size=64, grad_norm=6.764, clip=0.7744] 
| Epoch 005:  50%|████▉     | 77822/156250 [1:18:47<1:19:17, 16.48it/s, loss=0.9519, lr=0.0003, num_tokens=7.642, batch_size=64, grad_norm=6.765, clip=0.7745]
| Epoch 005:  50%|████▉     | 77855/156250 [1:18:49<1:19:23, 16.46it/s, loss=0.9521, lr=0.0003, num_tokens=7.643, batch_size=64, grad_norm=6.767, clip=0.7746]
| Epoch 005:  50%|████▉     | 77888/156250 [1:18:51<1:19:44, 16.38it/s, loss=0.9523, lr=0.0003, num_tokens=7.645, batch_size=64, grad_norm=6.769, clip=0.7747]
| Epoch 005:  50%|████▉     | 77922/156250 [1:18:53<1:18:53, 16.55it/s, loss=0.9526, lr=0.0003, num_tokens=7.647, batch_size=64, grad_norm=6.773, clip=0.7748]
| Epoch 005:  50%|████▉     | 77956/156250 [1:18:55<1:19:04, 16.50it/s, loss=0.9528, lr=0.0003, num_tokens=7.649, batch_size=64, grad_norm=6.776, clip=0.7749]
| Epoch 005:  50%|████▉     | 77990/156250 [1:18:57<1:19:20, 16.44it/s, loss=0.953, lr=0.0003, num_tokens=7.651, batch_size=64, grad_norm=6.777, clip=0.775]  
| Epoch 005:  50%|████▉     | 78025/156250 [1:18:59<1:18:14, 16.66it/s, loss=0.9533, lr=0.0003, num_tokens=7.652, batch_size=64, grad_norm=6.779, clip=0.7751]
| Epoch 005:  50%|████▉     | 78059/156250 [1:19:02<1:18:22, 16.63it/s, loss=0.9535, lr=0.0003, num_tokens=7.654, batch_size=64, grad_norm=6.781, clip=0.7752]
| Epoch 005:  50%|████▉     | 78093/156250 [1:19:04<1:18:20, 16.63it/s, loss=0.9537, lr=0.0003, num_tokens=7.656, batch_size=64, grad_norm=6.783, clip=0.7753]
| Epoch 005:  50%|█████     | 78127/156250 [1:19:06<1:18:47, 16.53it/s, loss=0.954, lr=0.0003, num_tokens=7.658, batch_size=64, grad_norm=6.784, clip=0.7754] 
| Epoch 005:  50%|█████     | 78161/156250 [1:19:08<1:19:01, 16.47it/s, loss=0.9541, lr=0.0003, num_tokens=7.659, batch_size=64, grad_norm=6.786, clip=0.7755]
| Epoch 005:  50%|█████     | 78194/156250 [1:19:10<1:19:16, 16.41it/s, loss=0.9544, lr=0.0003, num_tokens=7.661, batch_size=64, grad_norm=6.788, clip=0.7756]
| Epoch 005:  50%|█████     | 78228/156250 [1:19:12<1:18:48, 16.50it/s, loss=0.9546, lr=0.0003, num_tokens=7.663, batch_size=64, grad_norm=6.791, clip=0.7757]
| Epoch 005:  50%|█████     | 78262/156250 [1:19:14<1:19:03, 16.44it/s, loss=0.9548, lr=0.0003, num_tokens=7.665, batch_size=64, grad_norm=6.793, clip=0.7758]
| Epoch 005:  50%|█████     | 78296/156250 [1:19:16<1:18:50, 16.48it/s, loss=0.955, lr=0.0003, num_tokens=7.666, batch_size=64, grad_norm=6.795, clip=0.7759] 
| Epoch 005:  50%|█████     | 78331/156250 [1:19:18<1:17:45, 16.70it/s, loss=0.9553, lr=0.0003, num_tokens=7.668, batch_size=64, grad_norm=6.797, clip=0.776]
| Epoch 005:  50%|█████     | 78365/156250 [1:19:20<1:18:22, 16.56it/s, loss=0.9555, lr=0.0003, num_tokens=7.67, batch_size=64, grad_norm=6.799, clip=0.7761]
| Epoch 005:  50%|█████     | 78399/156250 [1:19:22<1:18:40, 16.49it/s, loss=0.9557, lr=0.0003, num_tokens=7.672, batch_size=64, grad_norm=6.801, clip=0.7762]
| Epoch 005:  50%|█████     | 78433/156250 [1:19:24<1:18:24, 16.54it/s, loss=0.9559, lr=0.0003, num_tokens=7.673, batch_size=64, grad_norm=6.802, clip=0.7763]
| Epoch 005:  50%|█████     | 78467/156250 [1:19:26<1:18:32, 16.51it/s, loss=0.9561, lr=0.0003, num_tokens=7.675, batch_size=64, grad_norm=6.804, clip=0.7764]
| Epoch 005:  50%|█████     | 78501/156250 [1:19:28<1:18:29, 16.51it/s, loss=0.9563, lr=0.0003, num_tokens=7.677, batch_size=64, grad_norm=6.809, clip=0.7764]
| Epoch 005:  50%|█████     | 78536/156250 [1:19:30<1:17:23, 16.74it/s, loss=0.9566, lr=0.0003, num_tokens=7.679, batch_size=64, grad_norm=6.811, clip=0.7765]
| Epoch 005:  50%|█████     | 78570/156250 [1:19:32<1:17:20, 16.74it/s, loss=0.9568, lr=0.0003, num_tokens=7.68, batch_size=64, grad_norm=6.813, clip=0.7766] 
| Epoch 005:  50%|█████     | 78605/156250 [1:19:34<1:16:41, 16.87it/s, loss=0.957, lr=0.0003, num_tokens=7.682, batch_size=64, grad_norm=6.814, clip=0.7767]
| Epoch 005:  50%|█████     | 78640/156250 [1:19:36<1:16:15, 16.96it/s, loss=0.9572, lr=0.0003, num_tokens=7.684, batch_size=64, grad_norm=6.816, clip=0.7768]
| Epoch 005:  50%|█████     | 78674/156250 [1:19:38<1:16:27, 16.91it/s, loss=0.9574, lr=0.0003, num_tokens=7.686, batch_size=64, grad_norm=6.818, clip=0.7769]
| Epoch 005:  50%|█████     | 78708/156250 [1:19:41<1:17:07, 16.76it/s, loss=0.9576, lr=0.0003, num_tokens=7.687, batch_size=64, grad_norm=6.82, clip=0.777]  
| Epoch 005:  50%|█████     | 78743/156250 [1:19:43<1:16:46, 16.83it/s, loss=0.9579, lr=0.0003, num_tokens=7.689, batch_size=64, grad_norm=6.821, clip=0.7771]
| Epoch 005:  50%|█████     | 78777/156250 [1:19:45<1:16:44, 16.83it/s, loss=0.9581, lr=0.0003, num_tokens=7.691, batch_size=64, grad_norm=6.824, clip=0.7772]
| Epoch 005:  50%|█████     | 78812/156250 [1:19:47<1:15:55, 17.00it/s, loss=0.9583, lr=0.0003, num_tokens=7.693, batch_size=64, grad_norm=6.825, clip=0.7773]
| Epoch 005:  50%|█████     | 78847/156250 [1:19:49<1:15:45, 17.03it/s, loss=0.9585, lr=0.0003, num_tokens=7.695, batch_size=64, grad_norm=6.827, clip=0.7774]
| Epoch 005:  50%|█████     | 78882/156250 [1:19:51<1:16:34, 16.84it/s, loss=0.9587, lr=0.0003, num_tokens=7.696, batch_size=64, grad_norm=6.828, clip=0.7775]
| Epoch 005:  51%|█████     | 78916/156250 [1:19:53<1:16:27, 16.86it/s, loss=0.9589, lr=0.0003, num_tokens=7.698, batch_size=64, grad_norm=6.83, clip=0.7776] 
| Epoch 005:  51%|█████     | 78950/156250 [1:19:55<1:16:30, 16.84it/s, loss=0.9591, lr=0.0003, num_tokens=7.7, batch_size=64, grad_norm=6.832, clip=0.7777] 
| Epoch 005:  51%|█████     | 78984/156250 [1:19:57<1:17:03, 16.71it/s, loss=0.9593, lr=0.0003, num_tokens=7.701, batch_size=64, grad_norm=6.834, clip=0.7778]
| Epoch 005:  51%|█████     | 79018/156250 [1:19:59<1:17:27, 16.62it/s, loss=0.9595, lr=0.0003, num_tokens=7.703, batch_size=64, grad_norm=6.835, clip=0.7779]
| Epoch 005:  51%|█████     | 79052/156250 [1:20:01<1:17:42, 16.56it/s, loss=0.9597, lr=0.0003, num_tokens=7.705, batch_size=64, grad_norm=6.837, clip=0.778] 
| Epoch 005:  51%|█████     | 79087/156250 [1:20:03<1:16:46, 16.75it/s, loss=0.96, lr=0.0003, num_tokens=7.707, batch_size=64, grad_norm=6.839, clip=0.7781] 
| Epoch 005:  51%|█████     | 79121/156250 [1:20:05<1:16:43, 16.75it/s, loss=0.9602, lr=0.0003, num_tokens=7.708, batch_size=64, grad_norm=6.841, clip=0.7782]
| Epoch 005:  51%|█████     | 79155/156250 [1:20:07<1:16:23, 16.82it/s, loss=0.9604, lr=0.0003, num_tokens=7.71, batch_size=64, grad_norm=6.843, clip=0.7783] 
| Epoch 005:  51%|█████     | 79189/156250 [1:20:09<1:17:13, 16.63it/s, loss=0.9606, lr=0.0003, num_tokens=7.712, batch_size=64, grad_norm=6.845, clip=0.7784]
| Epoch 005:  51%|█████     | 79223/156250 [1:20:11<1:17:36, 16.54it/s, loss=0.9607, lr=0.0003, num_tokens=7.713, batch_size=64, grad_norm=6.846, clip=0.7785]
| Epoch 005:  51%|█████     | 79257/156250 [1:20:13<1:17:56, 16.46it/s, loss=0.961, lr=0.0003, num_tokens=7.715, batch_size=64, grad_norm=6.848, clip=0.7786] 
| Epoch 005:  51%|█████     | 79291/156250 [1:20:15<1:17:22, 16.58it/s, loss=0.9612, lr=0.0003, num_tokens=7.717, batch_size=64, grad_norm=6.85, clip=0.7787]
| Epoch 005:  51%|█████     | 79325/156250 [1:20:17<1:17:04, 16.63it/s, loss=0.9615, lr=0.0003, num_tokens=7.719, batch_size=64, grad_norm=6.854, clip=0.7788]
| Epoch 005:  51%|█████     | 79359/156250 [1:20:20<1:17:27, 16.54it/s, loss=0.9617, lr=0.0003, num_tokens=7.72, batch_size=64, grad_norm=6.855, clip=0.7789] 
| Epoch 005:  51%|█████     | 79393/156250 [1:20:22<1:17:25, 16.54it/s, loss=0.9619, lr=0.0003, num_tokens=7.722, batch_size=64, grad_norm=6.857, clip=0.779]
| Epoch 005:  51%|█████     | 79428/156250 [1:20:24<1:16:39, 16.70it/s, loss=0.9621, lr=0.0003, num_tokens=7.723, batch_size=64, grad_norm=6.859, clip=0.7791]
| Epoch 005:  51%|█████     | 79463/156250 [1:20:26<1:15:48, 16.88it/s, loss=0.9623, lr=0.0003, num_tokens=7.725, batch_size=64, grad_norm=6.861, clip=0.7792]
| Epoch 005:  51%|█████     | 79497/156250 [1:20:28<1:15:57, 16.84it/s, loss=0.9625, lr=0.0003, num_tokens=7.727, batch_size=64, grad_norm=6.863, clip=0.7792]
| Epoch 005:  51%|█████     | 79531/156250 [1:20:30<1:16:35, 16.69it/s, loss=0.9628, lr=0.0003, num_tokens=7.729, batch_size=64, grad_norm=6.867, clip=0.7793]
| Epoch 005:  51%|█████     | 79565/156250 [1:20:32<1:17:01, 16.59it/s, loss=0.963, lr=0.0003, num_tokens=7.73, batch_size=64, grad_norm=6.869, clip=0.7794]  
| Epoch 005:  51%|█████     | 79599/156250 [1:20:34<1:17:21, 16.52it/s, loss=0.9632, lr=0.0003, num_tokens=7.732, batch_size=64, grad_norm=6.87, clip=0.7795]
| Epoch 005:  51%|█████     | 79633/156250 [1:20:36<1:17:18, 16.52it/s, loss=0.9634, lr=0.0003, num_tokens=7.734, batch_size=64, grad_norm=6.872, clip=0.7796]
| Epoch 005:  51%|█████     | 79667/156250 [1:20:38<1:17:19, 16.51it/s, loss=0.9636, lr=0.0003, num_tokens=7.736, batch_size=64, grad_norm=6.874, clip=0.7797]
| Epoch 005:  51%|█████     | 79701/156250 [1:20:40<1:17:21, 16.49it/s, loss=0.9638, lr=0.0003, num_tokens=7.737, batch_size=64, grad_norm=6.875, clip=0.7798]
| Epoch 005:  51%|█████     | 79736/156250 [1:20:42<1:16:09, 16.75it/s, loss=0.964, lr=0.0003, num_tokens=7.739, batch_size=64, grad_norm=6.877, clip=0.7799] 
| Epoch 005:  51%|█████     | 79770/156250 [1:20:44<1:16:27, 16.67it/s, loss=0.9642, lr=0.0003, num_tokens=7.74, batch_size=64, grad_norm=6.879, clip=0.78]  
| Epoch 005:  51%|█████     | 79804/156250 [1:20:46<1:16:11, 16.72it/s, loss=0.9644, lr=0.0003, num_tokens=7.742, batch_size=64, grad_norm=6.88, clip=0.7801]
| Epoch 005:  51%|█████     | 79838/156250 [1:20:48<1:16:26, 16.66it/s, loss=0.9646, lr=0.0003, num_tokens=7.743, batch_size=64, grad_norm=6.882, clip=0.7802]
| Epoch 005:  51%|█████     | 79872/156250 [1:20:50<1:16:48, 16.57it/s, loss=0.9648, lr=0.0003, num_tokens=7.745, batch_size=64, grad_norm=6.884, clip=0.7803]
| Epoch 005:  51%|█████     | 79906/156250 [1:20:52<1:16:28, 16.64it/s, loss=0.965, lr=0.0003, num_tokens=7.747, batch_size=64, grad_norm=6.886, clip=0.7804] 
| Epoch 005:  51%|█████     | 79940/156250 [1:20:54<1:17:02, 16.51it/s, loss=0.9653, lr=0.0003, num_tokens=7.749, batch_size=64, grad_norm=6.887, clip=0.7805]
| Epoch 005:  51%|█████     | 79974/156250 [1:20:57<1:17:15, 16.45it/s, loss=0.9655, lr=0.0003, num_tokens=7.75, batch_size=64, grad_norm=6.89, clip=0.7806]  
| Epoch 005:  51%|█████     | 80007/156250 [1:21:00<1:30:48, 13.99it/s, loss=0.9657, lr=0.0003, num_tokens=7.752, batch_size=64, grad_norm=6.891, clip=0.7807]
| Epoch 005:  51%|█████     | 80041/156250 [1:21:02<1:26:35, 14.67it/s, loss=0.9659, lr=0.0003, num_tokens=7.754, batch_size=64, grad_norm=6.894, clip=0.7807]
| Epoch 005:  51%|█████     | 80076/156250 [1:21:04<1:22:49, 15.33it/s, loss=0.9662, lr=0.0003, num_tokens=7.757, batch_size=64, grad_norm=6.896, clip=0.7808]
| Epoch 005:  51%|█████▏    | 80109/156250 [1:21:06<1:21:21, 15.60it/s, loss=0.9664, lr=0.0003, num_tokens=7.759, batch_size=64, grad_norm=6.899, clip=0.7809]
